121.4622	23.847	2021	04	07	4.94	17.38	13	19	36
121.6527	23.9435	2021	04	07	3.21	43.61	16	35	02
121.6872	24.2673	2021	04	09	2.55	29.01	07	40	15
121.6788	24.2628	2021	04	09	2.33	32.43	07	41	49
121.7028	24.276	2021	04	09	3.79	29.67	08	10	53
121.6962	24.2782	2021	04	09	2.92	28.39	08	41	43
121.572	24.132	2021	04	09	2.56	18.75	09	05	21
121.6858	24.076	2021	04	09	3.58	42.96	20	01	38
121.6673	24.0833	2021	04	10	3.18	44.69	01	10	09
121.4592	23.8673	2021	04	11	2.76	18.35	12	11	15
121.6798	24.0058	2021	04	12	4.09	30.17	01	08	08
121.418	23.8117	2021	04	12	2.65	25.75	01	55	21
121.59	24.1685	2021	04	12	2.53	13.8	03	12	58
121.7262	24.2485	2021	04	13	2.43	14.71	01	04	43
121.456	23.8152	2021	04	13	2.5	11.85	10	18	21
121.598	23.5763	2021	04	13	2.85	38.01	13	21	22
121.5815	23.9372	2021	04	14	2.97	8.26	12	13	49
121.486	24.1425	2021	04	14	2.72	5.58	17	14	36
121.7213	23.6883	2021	04	15	2.43	31.19	18	39	31
121.5998	24.183	2021	04	16	2.42	18.61	00	48	26
121.5188	24.057	2021	04	16	3.66	19.1	08	58	11
121.53	23.562	2021	04	17	2.4	33.3	09	11	47
121.7055	23.617	2021	04	17	2.52	32.76	20	19	39
121.7043	24.144	2021	04	17	2.7	8.21	22	41	04
121.4847	23.8712	2021	04	18	5.8	16.3	14	11	39
121.4423	23.8852	2021	04	18	4.58	13.47	14	11	58
121.3863	23.9002	2021	04	18	3.82	13.07	14	12	28
121.4687	23.884	2021	04	18	2.74	16.12	14	14	29
121.48	23.8592	2021	04	18	6.26	14.42	14	14	37
121.4235	23.8278	2021	04	18	3.89	12.15	14	16	07
121.4453	23.8697	2021	04	18	3.74	15.43	14	17	02
121.47	23.8052	2021	04	18	3.54	10.64	14	18	01
121.4328	23.8378	2021	04	18	2.71	11.43	14	18	20
121.4203	23.8878	2021	04	18	2.56	11.66	14	19	46
121.4727	23.8038	2021	04	18	3.29	11.68	14	20	05
121.4448	23.8922	2021	04	18	2.76	14.8	14	20	38
121.4388	23.8752	2021	04	18	2.48	12.08	14	21	03
121.4365	23.8095	2021	04	18	2.46	12.5	14	21	16
121.4503	23.8775	2021	04	18	2.98	16.83	14	21	28
121.4625	23.8787	2021	04	18	2.58	16.65	14	22	03
121.4657	23.8063	2021	04	18	2.82	10.66	14	23	29
121.465	23.8773	2021	04	18	2.63	14.15	14	23	54
121.4667	23.8775	2021	04	18	2.49	14.86	14	28	05
121.4808	23.8365	2021	04	18	2.87	12.03	14	36	28
121.4463	23.8273	2021	04	18	2.65	14.64	14	41	50
121.4525	23.8265	2021	04	18	2.8	14.72	14	46	25
121.4818	23.8458	2021	04	18	2.73	12.08	14	50	19
121.466	23.8017	2021	04	18	2.37	11.27	15	05	09
121.4542	23.8225	2021	04	18	2.96	14.05	15	11	08
121.4695	23.8378	2021	04	18	2.5	14.71	15	17	34
121.4757	23.8518	2021	04	18	2.69	11.85	15	37	20
121.4762	23.8083	2021	04	18	2.47	7.28	15	44	29
121.462	23.8947	2021	04	18	2.55	17.55	16	06	11
121.4545	23.8717	2021	04	18	2.97	18.23	16	41	31
121.4563	23.8907	2021	04	18	2.64	16.93	16	41	38
121.4547	23.8697	2021	04	18	2.87	17.59	17	04	47
121.4633	23.8265	2021	04	18	2.43	14.59	18	04	00
121.4695	23.7957	2021	04	18	3.02	10.78	18	54	07
121.6265	23.942	2021	04	18	2.45	42.93	19	20	34
121.4585	23.7967	2021	04	18	2.39	12	20	48	10
121.4643	23.8113	2021	04	18	2.48	12.72	21	15	29
121.3897	23.7307	2021	04	18	3.22	19.5	21	17	11
121.453	23.825	2021	04	18	2.7	14.19	21	23	38
121.4785	23.7888	2021	04	18	2.69	8.79	21	57	22
121.4702	23.7955	2021	04	18	2.31	12.11	22	04	29
121.49	23.7985	2021	04	18	2.73	8.73	22	12	53
121.4593	23.8008	2021	04	18	2.48	11.65	22	17	31
121.627	24.0335	2021	04	18	2.43	47.92	22	51	03
121.453	23.8822	2021	04	18	2.52	18.7	23	52	19
121.4755	23.8427	2021	04	19	2.54	11.68	02	24	49
121.4708	23.7695	2021	04	19	2.31	8.88	02	27	24
121.4708	23.803	2021	04	19	2.47	9.7	05	07	54
121.4767	23.8437	2021	04	19	2.31	11.64	06	37	13
121.6477	24.0675	2021	04	19	2.65	9.75	06	52	34
121.6265	24.0585	2021	04	19	2.7	11.83	06	52	42
121.4772	23.8498	2021	04	19	2.36	11.47	07	31	40
121.4563	23.803	2021	04	19	2.39	8.85	07	43	47
121.6335	24.0853	2021	04	19	2.32	8.7	10	32	48
121.4705	23.8865	2021	04	19	2.48	15.43	18	07	20
121.4783	23.8052	2021	04	19	2.32	9.25	19	54	32
121.4667	23.8947	2021	04	19	3.03	15.85	21	57	53
121.5107	23.8145	2021	04	20	2.46	13	03	56	47
121.4585	23.8947	2021	04	20	3.05	16.03	05	40	13
121.4667	23.7983	2021	04	20	3.22	11.08	11	09	11
121.469	23.747	2021	04	20	2.32	11.76	11	10	32
121.4673	23.8068	2021	04	20	2.34	11.13	19	13	55
121.4827	23.8078	2021	04	20	3.87	8.51	19	34	12
121.4807	23.8048	2021	04	20	3.31	8.66	19	38	32
121.4747	23.8053	2021	04	20	2.33	9.29	19	46	06
121.4827	23.804	2021	04	20	3.1	8.33	19	59	50
121.474	23.822	2021	04	20	2.42	9.67	20	27	03
121.4395	23.793	2021	04	20	2.63	14.37	20	34	07
121.469	23.8033	2021	04	20	2.61	7.42	20	39	36
121.4652	23.8143	2021	04	20	2.36	9.91	21	08	22
121.4713	23.8037	2021	04	20	2.34	12.61	21	08	44
121.4648	23.8955	2021	04	21	3.28	15.88	01	36	45
121.4438	23.8207	2021	04	21	4.05	14.68	03	01	47
121.4677	23.898	2021	04	21	3.08	15.86	06	51	26
121.4695	23.742	2021	04	21	2.4	8.86	14	05	29
121.6902	23.548	2021	04	21	2.47	33.04	16	07	27
121.4287	23.8395	2021	04	22	2.74	17.31	01	03	37
121.4748	23.8045	2021	04	22	2.92	8.48	01	13	11
121.4708	23.8067	2021	04	22	2.3	12.28	12	16	21
121.4702	23.7785	2021	04	22	3.77	10.47	15	10	36
121.4575	23.9083	2021	04	22	3.11	15.77	23	34	28
121.2718	23.6218	2021	04	23	2.35	8.12	07	22	50
121.5315	23.8257	2021	04	23	2.41	10.39	09	41	21
121.444	23.7943	2021	04	23	2.61	13.93	09	43	03
121.4685	23.9212	2021	04	23	2.32	18.46	15	01	01
121.463	23.9288	2021	04	23	2.76	17.83	15	02	46
121.4703	23.9218	2021	04	23	2.93	17.81	15	36	36
121.434	23.8328	2021	04	23	2.41	20.62	16	23	14
121.4685	23.9243	2021	04	23	2.61	15.63	21	32	22
121.6185	23.7848	2021	04	24	2.45	30.49	00	03	03
121.4742	23.7812	2021	04	24	3.11	8.17	14	46	09
121.4772	23.786	2021	04	24	3.51	8.97	14	55	23
121.4743	23.7855	2021	04	24	2.4	8.85	15	10	10
121.4822	23.788	2021	04	24	2.97	9.13	15	23	19
121.4728	23.7795	2021	04	24	3.49	8.88	15	41	53
121.4725	23.7878	2021	04	24	2.41	8.95	15	55	22
121.4507	23.8725	2021	04	24	3.9	17.72	21	37	30
121.4462	23.8807	2021	04	24	2.42	18.14	23	23	44
121.4395	23.8985	2021	04	24	2.49	19.07	23	46	39
121.5523	23.8432	2021	04	25	2.34	6.95	00	20	24
121.6015	23.8562	2021	04	25	3.88	23.92	05	55	07
121.5	23.4778	2021	04	25	2.38	30.23	06	14	04
121.7132	23.5562	2021	04	25	2.34	31.84	08	34	19
121.4593	23.8815	2021	04	25	2.68	18.36	19	30	28
121.4383	23.8893	2021	04	25	2.56	18.57	22	19	13
121.7047	24.012	2021	04	26	2.43	18.92	01	42	36
121.4738	23.8985	2021	04	26	3.29	16.23	06	46	12
121.4537	23.8772	2021	04	26	2.6	18.73	12	15	38
121.4448	23.8428	2021	04	26	2.83	18.03	12	34	43
121.4295	23.862	2021	04	26	3.2	16.62	13	38	34
121.4738	23.9063	2021	04	26	2.34	16.16	22	22	23
121.4712	23.7902	2021	04	27	2.72	8.94	00	29	31
121.4387	23.7928	2021	04	27	2.68	13.73	02	27	34
121.4458	23.883	2021	04	27	2.63	17.96	07	09	28
121.5915	23.8545	2021	04	27	2.57	23.33	10	20	17
121.7287	23.7948	2021	04	27	3.06	45.91	14	21	41
121.4643	23.8878	2021	04	27	2.4	16.55	16	52	58
121.582	23.949	2021	04	27	2.38	6.27	18	06	46
121.4373	23.8817	2021	04	27	2.54	21.38	19	32	58
121.4683	23.9063	2021	04	28	3.09	16.41	01	11	45
121.5685	24.1503	2021	04	28	2.66	21.28	07	16	25
121.4777	23.4642	2021	04	28	2.57	27.21	10	03	11
121.4742	23.8975	2021	04	28	2.46	16.39	11	35	00
121.5088	23.7153	2021	04	28	2.39	3.76	12	38	41
121.4603	23.8922	2021	04	28	2.38	17.79	12	57	07
121.4455	23.9065	2021	04	28	2.61	17.66	18	00	04
121.5037	23.717	2021	04	28	2.66	2.66	21	18	52
121.5057	23.712	2021	04	28	2.31	4.16	21	19	03
121.4775	23.9317	2021	04	28	4.08	18.65	22	30	16
121.6603	23.7667	2021	04	29	2.33	40.27	07	16	27
121.591	23.8087	2021	05	01	2.9	28.53	00	36	29
121.7285	24.2673	2021	05	01	2.34	12.41	01	01	17
121.4805	23.8267	2021	05	01	3.81	9.27	13	57	58
121.4927	24.1402	2021	05	01	3.79	5.51	17	34	51
121.4455	23.8418	2021	05	02	3.4	17.78	09	46	01
121.5592	23.7548	2021	05	02	2.65	22.33	21	00	14
121.542	23.7718	2021	05	02	2.86	8.69	23	32	52
121.4657	23.8927	2021	05	03	2.57	17.53	04	24	09
121.6018	24.0248	2021	05	03	2.95	31.92	05	57	57
121.4747	23.781	2021	05	03	2.9	9.33	07	01	35
121.4428	23.8657	2021	05	03	2.6	18.58	13	19	28
121.6048	23.8147	2021	05	03	2.43	21.89	16	54	00
121.482	23.818	2021	05	03	2.36	8.28	21	33	55
121.4303	23.8412	2021	05	04	2.55	16.83	08	31	26
121.4443	23.8485	2021	05	04	2.46	16.6	08	31	35
121.6703	23.7302	2021	05	04	2.34	40.52	09	07	52
121.427	23.825	2021	05	04	2.36	17	17	36	52
121.4495	23.8757	2021	05	04	2.34	18.22	17	56	22
121.6725	24.2527	2021	05	04	2.52	12.33	23	39	29
121.7035	24.2512	2021	05	04	2.64	19.78	23	56	27
121.3628	23.5348	2021	05	05	2.6	26.79	01	25	16
121.5198	23.7683	2021	05	05	2.73	8.4	01	31	42
121.4743	23.9037	2021	05	05	2.54	16.06	04	23	26
121.4443	23.5355	2021	05	05	2.32	31.12	16	29	04
121.5137	23.816	2021	05	05	3.15	9.45	18	16	06
121.4743	23.8127	2021	05	06	2.37	9.31	00	03	28
121.4777	23.82	2021	05	06	2.5	8.26	03	14	49
121.4712	23.7955	2021	05	06	3.1	8.65	04	51	55
121.5027	24.0437	2021	05	06	2.46	16.74	08	42	27
121.69	24.1223	2021	05	06	2.93	11.41	09	23	25
121.5735	24.1338	2021	05	06	2.31	17.66	20	46	39
121.5923	23.9788	2021	05	07	2.78	39.06	02	20	44
121.4288	23.843	2021	05	07	2.95	18.01	04	53	32
121.4393	23.8765	2021	05	07	2.72	18.13	05	28	45
121.4622	23.9167	2021	05	07	2.84	18.3	11	11	19
121.4372	23.8398	2021	05	07	2.89	19.1	15	20	43
121.4607	23.9288	2021	05	08	4.06	19.65	04	35	02
121.5093	24.036	2021	05	08	2.4	16.85	23	23	44
121.5765	23.8683	2021	05	09	2.34	21.07	00	34	25
121.7205	23.5657	2021	05	09	2.99	32.87	01	40	59
121.4897	23.9602	2021	05	09	2.96	18.7	06	54	11
121.5185	23.5028	2021	05	09	2.42	35.42	09	27	20
121.4985	23.7032	2021	05	09	2.71	37.51	16	03	45
121.5888	23.8242	2021	05	10	2.77	29.1	01	10	31
121.5053	23.5547	2021	05	10	2.42	37.44	03	12	44
121.48	23.9027	2021	05	10	3.01	16.76	17	02	27
121.4768	23.9493	2021	05	11	2.3	18.14	07	07	00
121.4768	23.8952	2021	05	11	2.46	16.61	15	54	21
121.672	24.1258	2021	05	11	2.46	9.66	22	48	35
121.6635	23.5648	2021	05	12	2.3	49.74	13	02	09
121.6128	23.8988	2021	05	12	3.02	28.83	15	59	01
121.612	23.7918	2021	05	13	3.52	6.76	04	18	51
121.4772	23.7623	2021	05	13	2.52	7.27	16	16	11
121.4433	23.8365	2021	05	14	3.19	18.51	01	11	37
121.5703	23.5393	2021	05	14	2.3	39.61	13	02	23
121.4383	23.827	2021	05	14	3.97	20.87	16	03	19
121.472	23.8887	2021	05	15	2.55	16.27	03	08	52
121.4592	23.8842	2021	05	15	2.41	16.21	03	10	18
121.6513	23.8922	2021	05	15	2.35	47.47	12	08	20
121.512	24.1397	2021	05	16	2.88	9.31	09	25	55
121.4697	23.795	2021	05	16	2.36	8.78	17	33	46
121.4357	23.8652	2021	05	16	3.48	21.6	19	50	35
121.4552	23.8972	2021	05	17	3.72	20.97	08	04	44
121.4405	23.8403	2021	05	17	2.52	18.12	09	58	19
121.5278	23.8985	2021	05	18	3.56	11.33	11	20	20
121.6265	23.8265	2021	05	18	2.67	44.56	12	16	29
121.437	23.8368	2021	05	18	2.69	19.89	12	18	31
121.5047	23.6538	2021	05	19	2.63	24.39	15	39	34
121.6057	23.9977	2021	05	19	3.66	38.65	16	35	55
121.5585	23.795	2021	05	21	2.39	9.07	06	59	00
121.5417	24.0208	2021	05	21	2.45	42.09	08	03	57
121.4118	23.5808	2021	05	21	3	35.22	13	55	16
121.5693	24.1753	2021	05	22	2.49	18.6	09	07	22
121.4567	23.8793	2021	05	22	4.49	22.68	19	57	43
121.4408	23.8347	2021	05	23	2.92	18.9	13	14	07
121.5257	23.888	2021	05	23	2.76	11.91	13	46	10
121.6782	23.7212	2021	05	23	3.26	38.84	16	26	29
121.4812	23.9062	2021	05	23	2.91	16.44	17	04	41
121.4752	23.8963	2021	05	23	2.66	16.6	22	00	00
121.4525	23.9197	2021	05	24	3.02	21.01	06	13	15
121.5447	23.6247	2021	05	24	3.05	42.8	17	24	43
121.4678	23.9205	2021	05	25	3.57	18.37	01	10	10
121.4585	23.9302	2021	05	25	2.43	18.94	01	17	40
121.5682	23.5747	2021	05	25	3.61	37.29	06	56	12
121.477	23.8912	2021	05	25	2.7	16.45	11	29	17
121.4888	23.9385	2021	05	25	5.01	20.19	16	48	00
121.4782	23.7857	2021	05	25	2.3	8.69	19	48	55
121.479	23.898	2021	05	25	2.51	16.49	20	43	53
121.4762	23.9493	2021	05	25	3.93	19.42	20	51	27
121.48	23.9055	2021	05	26	3.1	17.94	02	10	59
121.53	23.8548	2021	05	26	2.45	13.83	17	22	21
121.3943	24.0245	2021	05	26	2.42	15.46	19	47	25
121.4037	23.9072	2021	05	26	2.81	14.91	21	52	02
121.4935	23.7695	2021	05	27	2.36	37.49	13	43	34
121.4728	23.9233	2021	05	27	2.44	17.79	22	58	35
121.4672	23.7927	2021	05	28	3.19	10.32	13	41	18
121.591	23.9933	2021	05	29	2.93	9.15	08	10	19
121.4817	23.9455	2021	05	29	3.99	18.98	11	27	54
121.5045	23.4858	2021	05	29	2.75	28.96	15	02	22
121.7008	23.5762	2021	05	29	2.37	48.56	22	53	07
121.4523	23.9068	2021	05	30	3.63	20.27	04	28	41
121.4788	23.9613	2021	05	30	2.41	18.96	05	12	28
121.4823	23.924	2021	05	30	2.76	16.26	07	48	03
121.4812	23.9177	2021	05	30	2.85	16.31	07	54	22
121.534	23.9133	2021	05	31	3.75	11.52	07	28	04
121.4782	23.9448	2021	05	31	2.68	19.04	11	12	26
121.624	24.0198	2021	06	01	2.51	42.05	08	12	41
121.4702	23.962	2021	06	01	2.32	20.4	09	45	45
121.4705	23.9445	2021	06	01	3.2	18.4	13	26	17
121.517	23.5322	2021	06	02	2.75	28.2	11	11	50
121.4513	23.912	2021	06	03	2.8	19.22	04	37	02
121.697	23.7762	2021	06	04	2.32	40.7	15	07	59
121.7078	24.0968	2021	06	05	2.55	7.75	14	43	40
121.5215	24.1722	2021	06	05	2.61	32.59	17	41	48
121.457	23.8818	2021	06	05	2.4	18.6	22	57	34
121.608	23.482	2021	06	05	2.4	33.31	23	19	40
121.686	23.5158	2021	06	06	2.68	32.13	01	34	46
121.5692	23.7028	2021	06	06	3.36	27.07	23	06	44
121.4825	23.9512	2021	06	07	3.36	18.88	16	47	33
121.4357	23.926	2021	06	07	3.03	19.33	23	31	02
121.4867	23.924	2021	06	09	3.26	15.74	14	09	48
121.5383	23.9078	2021	06	09	4.45	11.97	22	42	31
121.5813	23.99	2021	06	10	2.51	6.56	02	06	22
121.5247	23.9028	2021	06	11	5.12	11.32	05	12	48
121.524	23.8897	2021	06	11	4.5	9.9	05	14	22
121.5467	23.9053	2021	06	11	2.56	8.51	06	38	10
121.5232	23.8953	2021	06	11	3.34	10.27	07	24	52
121.53	23.8903	2021	06	11	5.46	10.62	07	33	26
121.491	23.884	2021	06	11	4.1	8.43	07	34	10
121.4935	23.8892	2021	06	11	2.49	9.37	07	36	23
121.522	23.8905	2021	06	11	4.94	10.78	07	36	43
121.5197	23.8845	2021	06	11	2.53	9.84	07	43	00
121.5192	23.8903	2021	06	11	2.38	10.31	08	38	06
121.5523	23.858	2021	06	11	2.65	9.46	08	40	03
121.5618	23.8652	2021	06	11	4.34	10.94	08	53	47
121.5483	23.861	2021	06	11	3.62	10.46	08	54	04
121.5228	23.8695	2021	06	11	3.13	9.82	08	54	19
121.5613	23.869	2021	06	11	4.2	10.65	08	55	20
121.528	23.8627	2021	06	11	2.91	9.91	08	55	49
121.5625	23.8695	2021	06	11	3.01	10.38	08	57	38
121.5662	23.8597	2021	06	11	3.41	10.32	09	01	32
121.5513	23.8605	2021	06	11	2.43	10.16	09	02	05
121.5543	23.8572	2021	06	11	2.53	9.62	09	24	57
121.5665	23.8107	2021	06	11	2.57	39.23	09	39	23
121.5257	23.8705	2021	06	11	2.58	11.48	09	45	49
121.5525	23.8795	2021	06	11	3.01	6.82	19	59	15
121.5142	23.8853	2021	06	11	2.84	10.31	23	16	34
121.5578	23.8733	2021	06	11	2.84	10.21	23	44	01
121.6335	23.8607	2021	06	13	4.3	41.06	02	39	11
121.569	23.8933	2021	06	13	3.42	7.76	15	15	13
121.5638	23.9017	2021	06	13	3.26	7.8	15	15	26
121.5597	23.8948	2021	06	13	2.72	6.45	15	15	38
121.5665	23.894	2021	06	13	2.5	7.85	15	16	02
121.5453	23.9008	2021	06	14	2.31	10.72	03	32	19
121.5193	23.8935	2021	06	14	4.09	11.8	15	44	52
121.576	23.8983	2021	06	18	3.34	8.32	02	13	34
121.4727	23.7933	2021	06	20	5.03	10.77	14	50	13
121.4538	23.8953	2021	06	23	3.18	18.02	05	12	44
121.4993	24.0657	2021	06	23	4.88	23.63	05	40	24
121.6477	24.2067	2021	06	23	3.19	13.7	07	01	48
121.5625	23.8937	2021	06	23	2.76	6.3	19	50	49
121.5617	23.8463	2021	06	23	2.31	2.59	23	09	42
121.4382	23.8812	2021	06	24	2.49	17.85	01	45	26
121.4652	23.7852	2021	06	24	3.38	11.45	03	04	37
121.6518	23.9143	2021	06	24	2.53	40.93	04	19	22
121.4535	23.8743	2021	06	28	4.75	18.45	09	08	18
121.3852	23.7147	2021	06	28	2.85	12.99	09	09	36
121.4703	23.9103	2021	06	30	3.74	19.03	16	51	11
121.5713	23.8905	2021	07	01	2.98	7.54	11	07	55
121.5608	23.7583	2021	07	01	2.92	6.5	12	06	44
121.441	23.8452	2021	07	01	2.52	18.09	20	21	10
121.5992	23.9742	2021	07	02	2.3	6.19	00	25	43
121.4777	23.7275	2021	07	02	2.68	7.36	05	25	57
121.4927	23.6223	2021	07	02	3.04	33.68	06	29	43
121.4638	23.9162	2021	07	02	2.41	17.99	11	04	06
121.479	23.8135	2021	07	03	2.35	8.75	02	45	34
121.6765	24.0997	2021	07	03	2.46	10.14	07	31	49
121.673	24.1002	2021	07	03	2.83	9.37	07	34	14
121.6842	24.0868	2021	07	03	3.96	8.83	11	50	28
121.6937	24.097	2021	07	03	2.53	8.81	13	48	45
121.7015	24.129	2021	07	03	2.45	8.04	18	20	12
121.4362	23.8363	2021	07	03	2.58	17.32	22	33	54
121.4545	23.9138	2021	07	04	2.79	21.89	18	44	58
121.6643	24.1233	2021	07	05	2.44	9.65	07	59	47
121.4602	23.9082	2021	07	05	3.72	21.38	14	41	59
121.4535	23.8833	2021	07	05	4.75	21.98	15	12	31
121.5245	23.8773	2021	07	06	4.65	10.12	10	26	35
121.66	24.0683	2021	07	06	3.29	28.35	11	35	08
121.5922	23.8487	2021	07	06	2.61	21.44	15	52	36
121.5073	24.0343	2021	07	06	2.6	19.05	16	27	54
121.5105	24.0323	2021	07	06	2.8	19.55	16	29	27
121.5738	23.8953	2021	07	06	4.33	6.86	19	21	45
121.5693	23.8827	2021	07	06	2.62	12.26	19	23	37
121.568	23.8913	2021	07	06	2.94	7.25	19	27	21
121.5663	23.8942	2021	07	06	2.31	9.39	19	27	45
121.4587	23.9137	2021	07	06	2.41	19.44	20	19	29
121.5755	23.9028	2021	07	06	2.36	7.16	20	34	32
121.573	23.8965	2021	07	06	2.33	8.89	21	42	40
121.5702	23.8928	2021	07	07	5.46	6.79	11	24	58
121.5598	23.9113	2021	07	07	2.97	10.74	11	30	15
121.539	23.9152	2021	07	07	2.71	8.62	11	30	27
121.5622	23.904	2021	07	07	2.38	9.08	11	30	57
121.6025	23.892	2021	07	07	2.79	12.84	11	31	44
121.5547	23.9005	2021	07	07	2.82	13.27	11	32	17
121.5733	23.9082	2021	07	07	2.6	6.69	11	33	16
121.5797	23.898	2021	07	07	3.02	8.93	11	35	21
121.5802	23.8978	2021	07	07	2.91	9.33	11	37	07
121.582	23.9167	2021	07	07	2.86	5.65	11	38	09
121.577	23.9045	2021	07	07	3.08	12.4	11	38	17
121.5888	23.8983	2021	07	07	4.33	9.52	11	39	12
121.5857	23.9143	2021	07	07	2.78	8.49	11	41	46
121.5765	23.9095	2021	07	07	3.59	7.73	11	42	59
121.5782	23.8997	2021	07	07	2.53	9.34	11	46	33
121.5635	23.8947	2021	07	07	2.52	8.12	11	46	41
121.5618	23.8972	2021	07	07	2.67	8.44	11	48	59
121.5632	23.896	2021	07	07	2.84	9.34	11	49	17
121.5793	23.9112	2021	07	07	2.57	5.75	11	55	00
121.5688	23.9035	2021	07	07	2.35	7.04	12	17	31
121.5828	23.913	2021	07	07	2.95	7.83	12	22	00
121.5868	23.9238	2021	07	07	2.9	5.96	12	22	03
121.5757	23.8988	2021	07	07	3.03	9.03	12	22	48
121.5835	23.909	2021	07	07	3.41	6.58	12	26	20
121.5625	23.8965	2021	07	07	2.64	10.35	12	27	27
121.5843	23.9075	2021	07	07	3.38	6.93	12	43	54
121.5802	23.916	2021	07	07	3.54	6.37	12	53	03
121.572	23.906	2021	07	07	3.2	6.98	13	00	58
121.5713	23.904	2021	07	07	2.82	9.09	13	01	33
121.5583	23.8987	2021	07	07	2.37	9.05	13	09	49
121.5722	23.9003	2021	07	07	2.33	7.79	13	31	03
121.574	23.8877	2021	07	07	4.68	9.1	13	38	27
121.567	23.8887	2021	07	07	2.54	7.27	13	42	48
121.578	23.9027	2021	07	07	2.59	9.17	13	50	45
121.581	23.8982	2021	07	07	2.58	9.87	14	28	23
121.5905	23.916	2021	07	07	3.43	6.74	14	35	07
121.5815	23.917	2021	07	07	2.74	5.72	14	42	13
121.5812	23.9152	2021	07	07	2.36	7.41	14	44	07
121.5792	23.9138	2021	07	07	3.06	5.32	14	44	20
121.5757	23.9107	2021	07	07	2.51	7.31	15	37	39
121.552	23.8815	2021	07	07	2.75	7.25	15	39	05
121.5582	23.8837	2021	07	07	2.32	7.9	16	57	09
121.5502	23.875	2021	07	07	2.75	7.16	17	54	48
121.5862	23.9185	2021	07	07	3.39	5.41	18	50	59
121.7113	23.7823	2021	07	07	2.58	45.39	18	51	46
121.5858	23.9225	2021	07	07	2.7	5.09	18	53	32
121.5675	23.9015	2021	07	07	2.46	10.23	21	04	04
121.5812	23.9133	2021	07	07	2.52	9.93	21	04	11
121.6853	24.1035	2021	07	07	3.81	8.76	21	31	14
121.6843	24.0958	2021	07	07	2.81	9.38	21	32	03
121.6752	24.1085	2021	07	07	2.8	7.59	21	35	13
121.6795	24.1082	2021	07	07	3.12	8.54	21	35	53
121.5672	23.8923	2021	07	07	5.51	8.24	22	11	55
121.5705	23.8938	2021	07	07	3.49	9.14	22	13	34
121.5573	23.8717	2021	07	07	2.55	5.05	22	16	19
121.5663	23.8953	2021	07	07	2.64	8.82	22	30	17
121.5658	23.8985	2021	07	07	3.47	10.39	22	31	08
121.5555	23.8918	2021	07	07	4.12	8.39	23	31	02
121.6862	24.1062	2021	07	08	2.69	7.7	00	42	52
121.5797	23.9053	2021	07	08	2.4	5.19	01	31	53
121.5843	23.9103	2021	07	08	3.06	5.26	01	33	28
121.5525	23.8622	2021	07	08	2.36	5.61	04	51	49
121.5788	23.9152	2021	07	08	2.49	5.79	08	03	43
121.6258	23.9408	2021	07	08	2.76	39.13	08	17	39
121.4405	23.8878	2021	07	08	2.42	16.45	12	19	28
121.5702	23.8777	2021	07	08	2.5	10.67	13	41	32
121.5497	23.8667	2021	07	08	2.35	9.49	14	49	33
121.5433	23.8653	2021	07	08	2.3	7.57	15	33	51
121.5743	23.9003	2021	07	08	2.33	8.78	17	17	43
121.6617	24.0088	2021	07	08	2.56	47.94	22	54	49
121.4388	23.8922	2021	07	09	2.3	25.47	00	36	24
121.5718	23.923	2021	07	09	2.41	11.44	08	20	27
121.5782	23.8362	2021	07	09	2.3	6.44	13	25	39
121.5792	23.9088	2021	07	09	2.3	10.02	20	28	55
121.3963	23.7352	2021	07	09	2.51	20.1	20	55	07
121.5815	23.9298	2021	07	09	2.7	6.67	22	10	25
121.5945	23.9118	2021	07	10	3.05	9.56	00	16	50
121.575	23.9203	2021	07	10	2.9	5.9	03	03	54
121.579	23.9158	2021	07	10	2.82	7.17	09	41	53
121.5868	23.9142	2021	07	10	2.6	5.91	14	04	33
